> renv::restore()
The following package(s) will be updated:

# Bioconductor 3.21 ----------------------------------------------------------
- BiocVersion         [* -> 3.21.1]
- survcomp            [* -> 1.58.0]

# CRAN -----------------------------------------------------------------------
- abind               [* -> 1.4-8]
- askpass             [* -> 1.2.1]
- backports           [* -> 1.5.0]
- base64enc           [* -> 0.1-3]
- BiasedUrn           [* -> 2.0.12]
- bootstrap           [* -> 2019.6]
- brio                [* -> 1.1.5]
- broom               [* -> 1.0.9]
- bslib               [* -> 0.9.0]
- cachem              [* -> 1.1.0]
- callr               [* -> 3.7.6]
- car                 [* -> 3.1-3]
- carData             [* -> 3.0-5]
- classInt            [* -> 0.4-11]
- cli                 [* -> 3.6.5]
- clipr               [* -> 0.8.0]
- commonmark          [* -> 2.0.0]
- corrplot            [* -> 0.95]
- cowplot             [* -> 1.2.0]
- cpp11               [* -> 0.5.2]
- crayon              [* -> 1.5.3]
- credentials         [* -> 2.0.2]
- curl                [* -> 6.4.0]
- data.table          [* -> 1.17.8]
- DBI                 [* -> 1.2.3]
- Deriv               [* -> 4.2.0]
- desc                [* -> 1.4.3]
- diagram             [* -> 1.6.5]
- diffobj             [* -> 0.3.6]
- digest              [* -> 0.6.37]
- doBy                [* -> 4.7.0]
- dplyr               [* -> 1.1.4]
- e1071               [* -> 1.7-16]
- epiR                [* -> 2.0.84]
- evaluate            [* -> 1.0.4]
- exactRankTests      [* -> 0.8-35]
- farver              [* -> 2.1.2]
- fastmap             [* -> 1.2.0]
- flextable           [* -> 0.9.9]
- fontawesome         [* -> 0.5.3]
- fontBitstreamVera   [* -> 0.1.1]
- fontLiberation      [* -> 0.1.0]
- fontquiver          [* -> 0.2.1]
- Formula             [* -> 1.2-5]
- fs                  [* -> 1.6.6]
- future              [* -> 1.67.0]
- future.apply        [* -> 1.20.0]
- gdtools             [* -> 0.4.2]
- generics            [* -> 0.1.4]
- gert                [* -> 2.1.5]
- ggplot2             [* -> 3.5.2]
- ggpubr              [* -> 0.6.0]
- ggrepel             [* -> 0.9.6]
- ggsci               [* -> 3.2.0]
- ggsignif            [* -> 0.6.4]
- ggtext              [* -> 0.1.2]
- gh                  [* -> 1.5.0]
- gitcreds            [* -> 0.1.2]
- globals             [* -> 0.18.0]
- glue                [* -> 1.8.0]
- gridExtra           [* -> 2.3]
- gridtext            [* -> 0.1.5]
- gtable              [* -> 0.3.6]
- highr               [* -> 0.11]
- htmltools           [* -> 0.5.8.1]
- httr2               [* -> 1.2.1]
- ini                 [* -> 0.3.1]
- ipred               [* -> 0.9-15]
- isoband             [* -> 0.2.7]
- jpeg                [* -> 0.1-11]
- jquerylib           [* -> 0.1.4]
- jsonlite            [* -> 2.0.0]
- km.ci               [* -> 0.5-6]
- KMsurv              [* -> 0.1-6]
- knitr               [* -> 1.50]
- labeling            [* -> 0.4.3]
- lava                [* -> 1.8.1]
- lifecycle           [* -> 1.0.4]
- listenv             [* -> 0.9.1]
- litedown            [* -> 0.7]
- lme4                [* -> 1.1-37]
- lubridate           [* -> 1.9.4]
- magrittr            [* -> 2.0.3]
- markdown            [* -> 2.0]
- MatrixModels        [* -> 0.5-4]
- maxstat             [* -> 0.7-26]
- memoise             [* -> 2.0.1]
- microbenchmark      [* -> 1.5.0]
- mime                [* -> 0.13]
- minqa               [* -> 1.2.8]
- modelr              [* -> 0.1.11]
- mvtnorm             [* -> 1.3-3]
- nloptr              [* -> 2.2.1]
- numDeriv            [* -> 2016.8-1.1]
- officer             [* -> 0.6.10]
- openssl             [* -> 2.3.3]
- pander              [* -> 0.6.6]
- parallelly          [* -> 1.45.1]
- pbkrtest            [* -> 0.5.5]
- pillar              [* -> 1.11.0]
- pkgbuild            [* -> 1.4.8]
- pkgconfig           [* -> 2.0.3]
- pkgload             [* -> 1.4.0]
- plyr                [* -> 1.8.9]
- png                 [* -> 0.1-8]
- polynom             [* -> 1.4-1]
- praise              [* -> 1.0.0]
- pROC                [* -> 1.18.5]
- processx            [* -> 3.8.6]
- prodlim             [* -> 2025.04.28]
- progressr           [* -> 0.15.1]
- proxy               [* -> 0.4-27]
- ps                  [* -> 1.9.1]
- purrr               [* -> 1.1.0]
- quantreg            [* -> 6.1]
- R6                  [* -> 2.6.1]
- ragg                [* -> 1.4.0]
- rappdirs            [* -> 0.3.3]
- rbibutils           [* -> 2.3]
- RColorBrewer        [* -> 1.1-3]
- Rcpp                [* -> 1.1.0]
- RcppEigen           [* -> 0.3.4.0.2]
- Rdpack              [* -> 2.6.4]
- reformulas          [* -> 0.4.1]
- rlang               [* -> 1.1.6]
- rmarkdown           [* -> 2.29]
- rmeta               [* -> 3.0]
- rprojroot           [* -> 2.1.0]
- rstatix             [* -> 0.7.2]
- rstudioapi          [* -> 0.17.1]
- s2                  [* -> 1.1.9]
- sass                [* -> 0.4.10]
- scales              [* -> 1.4.0]
- sf                  [* -> 1.0-21]
- shape               [* -> 1.4.6.1]
- SparseM             [* -> 1.84-2]
- SQUAREM             [* -> 2021.1]
- stringi             [* -> 1.8.7]
- stringr             [* -> 1.5.1]
- SuppDists           [* -> 1.1-9.9]
- survivalROC         [* -> 1.0.3.1]
- survminer           [* -> 0.5.0]
- survMisc            [* -> 0.5.6]
- survRM2             [* -> 1.0-4]
- sys                 [* -> 3.4.3]
- systemfonts         [* -> 1.2.3]
- testthat            [* -> 3.2.3]
- textshaping         [* -> 1.0.1]
- tibble              [* -> 3.3.0]
- tidyr               [* -> 1.3.1]
- tidyselect          [* -> 1.2.1]
- timechange          [* -> 0.3.0]
- tinytex             [* -> 0.57]
- units               [* -> 0.8-7]
- usethis             [* -> 3.1.0]
- utf8                [* -> 1.2.6]
- uuid                [* -> 1.2-1]
- vctrs               [* -> 0.6.5]
- viridisLite         [* -> 0.4.2]
- waldo               [* -> 0.6.2]
- whisker             [* -> 0.4.1]
- withr               [* -> 3.0.2]
- wk                  [* -> 0.9.4]
- xfun                [* -> 0.52]
- xml2                [* -> 1.3.8]
- xtable              [* -> 1.8-4]
- yaml                [* -> 2.3.10]
- zip                 [* -> 2.3.3]
- zoo                 [* -> 1.8-14]

# GitHub ---------------------------------------------------------------------
- IVD.metrics         [* -> IVD.metrics=jnpmedi/MTNG_Biostat_R:packages/IVD.metrics]
- Survival.metrics    [* -> Survival.metrics=jnpmedi/MTNG_Biostat_R:packages/Survival.metrics]

Do you want to proceed? [Y/n]: Y

# Installing packages --------------------------------------------------------
