> renv::restore()
The following package(s) will be updated:

# Bioconductor 3.21 ----------------------------------------------------------
- BiocVersion         [* -> 3.21.1]
- survcomp            [* -> 1.58.0]

# CRAN -----------------------------------------------------------------------
- askpass             [* -> 1.2.1]
- backports           [* -> 1.5.0]
- base64enc           [* -> 0.1-3]
- BiasedUrn           [* -> 2.0.12]
- bit                 [* -> 4.6.0]
- bit64               [* -> 4.6.0-1]
- bootstrap           [* -> 2019.6]
- brio                [* -> 1.1.5]
- bslib               [* -> 0.9.0]
- cachem              [* -> 1.1.0]
- callr               [* -> 3.7.6]
- cellranger          [* -> 1.1.0]
- classInt            [* -> 0.4-11]
- cli                 [* -> 3.6.5]
- clipr               [* -> 0.8.0]
- cpp11               [* -> 0.5.2]
- crayon              [* -> 1.5.3]
- credentials         [* -> 2.0.3]
- curl                [* -> 7.0.0]
- data.table          [* -> 1.17.8]
- DBI                 [* -> 1.2.3]
- desc                [* -> 1.4.3]
- DescTools           [* -> 0.99.60]
- diagram             [* -> 1.6.5]
- diffobj             [* -> 0.3.6]
- dplyr               [* -> 1.1.4]
- e1071               [* -> 1.7-16]
- Exact               [* -> 3.3]
- expm                [* -> 1.0-0]
- farver              [* -> 2.1.2]
- fastmap             [* -> 1.2.0]
- fontawesome         [* -> 0.5.3]
- fontBitstreamVera   [* -> 0.1.1]
- fontLiberation      [* -> 0.1.0]
- fontquiver          [* -> 0.2.1]
- forcats             [* -> 1.0.1]
- fs                  [* -> 1.6.6]
- future              [* -> 1.67.0]
- future.apply        [* -> 1.20.0]
- generics            [* -> 0.1.4]
- gert                [* -> 2.2.0]
- gh                  [* -> 1.5.0]
- gitcreds            [* -> 0.1.2]
- gld                 [* -> 2.6.8]
- globals             [* -> 0.18.0]
- glue                [* -> 1.8.0]
- gtable              [* -> 0.3.6]
- haven               [* -> 2.5.5]
- highr               [* -> 0.11]
- hms                 [* -> 1.1.4]
- htmltools           [* -> 0.5.8.1]
- httr                [* -> 1.4.7]
- httr2               [* -> 1.2.1]
- ini                 [* -> 0.3.1]
- ipred               [* -> 0.9-15]
- isoband             [* -> 0.2.7]
- jquerylib           [* -> 0.1.4]
- jsonlite            [* -> 2.0.0]
- knitr               [* -> 1.50]
- labeling            [* -> 0.4.3]
- lifecycle           [* -> 1.0.4]
- lmom                [* -> 3.2]
- lubridate           [* -> 1.9.4]
- memoise             [* -> 2.0.1]
- mime                [* -> 0.13]
- mvtnorm             [* -> 1.3-3]
- numDeriv            [* -> 2016.8-1.1]
- openxlsx            [* -> 4.2.8.1]
- pander              [* -> 0.6.6]
- parallelly          [* -> 1.45.1]
- pkgbuild            [* -> 1.4.8]
- pkgconfig           [* -> 2.0.3]
- pkgload             [* -> 1.4.1]
- praise              [* -> 1.0.0]
- prettyunits         [* -> 1.2.0]
- processx            [* -> 3.8.6]
- prodlim             [* -> 2025.04.28]
- progress            [* -> 1.2.3]
- proxy               [* -> 0.4-27]
- ps                  [* -> 1.9.1]
- R6                  [* -> 2.6.1]
- rappdirs            [* -> 0.3.3]
- RColorBrewer        [* -> 1.1-3]
- Rcpp                [* -> 1.1.0]
- readr               [* -> 2.1.6]
- readxl              [* -> 1.4.5]
- rematch             [* -> 2.0.0]
- rlang               [* -> 1.1.6]
- rmeta               [* -> 3.0]
- rootSolve           [* -> 1.8.2.4]
- rprojroot           [* -> 2.1.1]
- rstudioapi          [* -> 0.17.1]
- s2                  [* -> 1.1.9]
- sass                [* -> 0.4.10]
- scales              [* -> 1.4.0]
- shape               [* -> 1.4.6.1]
- SQUAREM             [* -> 2021.1]
- stringi             [* -> 1.8.7]
- SuppDists           [* -> 1.1-9.9]
- survivalROC         [* -> 1.0.3.1]
- survRM2             [* -> 1.0-4]
- sys                 [* -> 3.4.3]
- testthat            [* -> 3.3.0]
- tibble              [* -> 3.3.0]
- tidyr               [* -> 1.3.1]
- tidyselect          [* -> 1.2.1]
- timechange          [* -> 0.3.0]
- tinytex             [* -> 0.57]
- tzdb                [* -> 0.5.0]
- usethis             [* -> 3.2.1]
- utf8                [* -> 1.2.6]
- uuid                [* -> 1.2-1]
- vctrs               [* -> 0.6.5]
- viridisLite         [* -> 0.4.2]
- vroom               [* -> 1.6.6]
- waldo               [* -> 0.6.2]
- whisker             [* -> 0.4.1]
- withr               [* -> 3.0.2]
- wk                  [* -> 0.9.4]
- yaml                [* -> 2.3.10]
- zip                 [* -> 2.3.3]
- zoo                 [* -> 1.8-14]

# GitHub ---------------------------------------------------------------------
- Export.metrics      [* -> Export.metrics=Youngho-Cha/StatFunc_Std:packages/Export.metrics]
- IVD.metrics         [* -> IVD.metrics=Youngho-Cha/StatFunc_Std:packages/IVD.metrics]
- Survival.metrics    [* -> Survival.metrics=Youngho-Cha/StatFunc_Std:packages/Survival.metrics]

# RSPM -----------------------------------------------------------------------
- broom               [* -> 1.0.10]
- digest              [* -> 0.6.38]
- epiR                [* -> 2.0.88]
- evaluate            [* -> 1.0.5]
- flextable           [* -> 0.9.10]
- gdtools             [* -> 0.4.4]
- ggplot2             [* -> 4.0.1]
- lava                [* -> 1.8.2]
- listenv             [* -> 0.10.0]
- magrittr            [* -> 2.0.4]
- officer             [* -> 0.7.1]
- openssl             [* -> 2.3.4]
- pillar              [* -> 1.11.1]
- pROC                [* -> 1.19.0.1]
- progressr           [* -> 0.18.0]
- purrr               [* -> 1.2.0]
- ragg                [* -> 1.5.0]
- rmarkdown           [* -> 2.30]
- S7                  [* -> 0.2.1]
- sf                  [* -> 1.0-22]
- stringr             [* -> 1.6.0]
- systemfonts         [* -> 1.3.1]
- textshaping         [* -> 1.0.4]
- units               [* -> 1.0-0]
- xfun                [* -> 0.54]
- xml2                [* -> 1.4.1]

Do you want to proceed? [Y/n]: Y

# Downloading packages -------------------------------------------------------
- Downloading openssl from RSPM ...             OK [3.5 Mb in 1.2s]
- Downloading IVD.metrics from GitHub ...       - GitHub authentication credentials are not available.
- Please set GITHUB_PAT, or ensure the 'gitcreds' package is installed.
- See https://usethis.r-lib.org/articles/git-credentials.html for more details.
OK [668.2 Kb in 0.9s]
- Downloading epiR from RSPM ...                OK [3.4 Mb in 1.2s]
- Downloading digest from RSPM ...              OK [218.4 Kb in 0.91s]
- Downloading sf from RSPM ...                  OK [47.9 Mb in 5.7s]
- Downloading units from RSPM ...               OK [893.4 Kb in 1.0s]
- Downloading flextable from RSPM ...           OK [2.2 Mb in 1.1s]
